food,237
time,228
service,188
place,164
night,93
experience,87
meal,81
menu,78
restaurant,75
thing,52
bar,46
cheese,46
burger,45
atmosphere,45
restaurants,43
price,41
times,41
portion,40
dinner,39
visit,39
get,39
things,38
hour,37
part,35
fries,35
quality,34
order,33
beer,33
deal,33
course,33
places,32
wine,31
breakfast,31
side,30
flavor,30
options,30
rib,30
day,30
poutine,29
portions,28
wait,28
staff,28
steak,27
spot,27
dining,27
taste,27
sauce,27
items,26
nice,26
location,26
reviews,25
plate,24
plates,24
dish,24
music,23
people,23
lunch,23
review,23
try,23
customer,23
salad,23
dishes,23
eat,23
drinks,22
prices,22
tables,22
meals,22
bread,21
server,21
tasty,21
potatoes,20
burgers,20
potato,20
chocolate,20
half,20
choice,20
find,20
variety,20
end,19
way,19
bite,19
party,19
week,18
selection,18
amazing,17
happy,17
pretty,17
go,17
make,16
amount,16
tacos,16
date,16
years,16
year,16
fan,16
house,16
feel,16
dessert,16
chicken,16
job,16
brunch,16
trip,15
fruit,15
see,15
bit,15
drink,15
expectations,14
coffee,14
vegas,14
bowl,14
right,13
everything,13
ribs,13
flavors,13
group,13
hot,13
say,13
sandwich,13
american,13
option,13
look,13
stuff,13
know,13
ingredients,13
street,12
got,12
weekend,12
french,12
cocktail,12
waiter,12
think,12
size,12
take,12
ok,12
shrimp,12
start,12
nothing,12
york,12
view,12
choices,12
friends,12
glass,11
inside,11
manager,11
mac,11
seating,11
style,11
decor,11
let,11
light,11
ambiance,11
waitress,11
home,11
made,11
work,10
meat,10
took,10
dog,10
rice,10
corn,10
bartender,10
friend,10
cocktails,10
either,10
business,10
ask,10
patio,10
reason,10
clean,10
tasting,10
appetizer,10
stop,9
kitchen,9
back,9
concept,9
guy,9
love,9
sunday,9
man,9
space,9
come,9
area,9
version,9
experiences,9
notch,9
sweet,9
great,9
cut,9
beans,9
others,9
something,9
entree,9
perfect,9
lot,9
onion,9
problem,9
bacon,8
came,8
super,8
water,8
entrees,8
bites,8
appetizers,8
looking,8
attitude,8
idea,8
recommendations,8
whole,8
fun,8
person,8
anything,8
servers,8
fast,8
pour,8
onions,8
vibe,8
chips,8
value,8
well,8
school,7
room,7
went,7
plenty,7
chili,7
unique,7
crowd,7
cool,7
pork,7
serving,7
name,7
care,7
sure,7
evening,7
wall,7
scallops,7
eats,7
sandwiches,7
fine,7
