time,319
food,211
service,192
place,160
thing,111
night,102
experience,102
menu,79
meal,76
restaurant,76
things,66
cheese,61
restaurants,61
times,61
i,54
atmosphere,52
people,49
dinner,49
options,49
burger,48
part,48
places,48
course,44
day,42
potato,41
hour,41
tables,40
visit,38
items,37
bar,37
quality,37
breakfast,35
sauce,35
portion,35
potatoes,34
spot,34
beer,33
deal,33
fries,33
poutine,32
price,32
rib,32
staff,32
reviews,31
dishes,31
know,31
music,30
side,30
customer,30
drinks,28
dining,28
flavor,28
chicken,28
wine,27
way,27
lunch,27
portions,26
wait,25
dish,25
selection,25
burgers,24
think,24
bite,24
reason,24
prices,24
meals,23
bread,23
plates,23
years,23
location,23
chocolate,22
t,22
notch,22
salad,22
choice,21
review,21
s,21
taste,21
minutes,21
end,20
plate,20
stuff,20
job,20
order,19
week,19
server,19
year,19
steak,18
amount,18
tacos,18
date,17
variety,17
party,17
want,16
flavors,16
get,16
drink,16
ingredients,16
friends,16
toast,15
trip,15
bowl,15
sandwich,15
table,15
off,15
days,14
rice,14
ribs,14
size,14
fan,14
egg,14
style,14
feel,14
sweet,14
look,14
person,14
glass,13
expectations,13
coffee,13
inside,13
french,13
bites,13
touch,13
house,13
option,13
right,12
weekend,12
love,12
cocktail,12
group,12
care,12
view,12
cocktails,12
fruit,12
patio,12
american,12
find,12
decor,12
either,12
beans,12
ambiance,12
york,12
eat,12
brunch,12
choices,12
piece,12
street,11
dog,11
kitchen,11
hand,11
guy,11
pork,11
space,11
friend,11
shrimp,11
tasting,11
dessert,11
onion,11
room,10
meat,10
happy,10
concept,10
manager,10
waiter,10
start,10
evening,10
value,10
go,10
curds,10
vibe,10
entree,10
bacon,9
corn,9
bartender,9
item,9
dip,9
months,9
appetizers,9
half,9
selections,9
take,9
weeks,9
seating,9
version,9
door,9
experiences,9
nothing,9
cut,9
school,8
chef,8
guests,8
hot,8
mind,8
beef,8
chili,8
complaint,8
floor,8
water,8
entrees,8
beers,8
rock,8
disappointment,8
nice,8
tea,8
hours,8
salty,8
attitude,8
cuisine,8
servers,8
desserts,8
let,8
pieces,8
ones,8
twist,8
employees,7
slices,7
foods,7
surprise,7
girls,7
appetizer,7
fry,7
diner,7
setting,7
level,7
mac,7
birthday,7
man,7
name,7
butter,7
looking,7
again,7
town,7
eats,7
buns,7
mexican,7
eggs,7
recommendations,7
bill,7
customers,7
sausage,7
waitress,7
management,7
home,7
problem,7
luck,6
veggie,6
dogs,6
manner,6
child,6
balance,6
mistake,6
plus,6
vegas,6
cool,6
parties,6
sunday,6
buffet,6
seafood,6
patrons,6
breakfasts,6
favorites,6
omelet,6
chunks,6
call,6
occasions,6
idea,6
expecting,6
story,6
sandwiches,6
fine,6
see,6
bit,6
eater,6
fast,6
sides,6
apple,6
pour,6
onions,6
light,6
occasion,6
impression,6
words,6
comment,6
addition,6
treat,6
seats,6
spots,6
bun,6
pie,6
every,5
pancakes,5
kids,5
recommend,5
type,5
combination,5
mini,5
gravy,5
stop,5
lots,5
away,5
nachos,5
yet,5
had,5
super,5
war,5
flavour,5
chain,5
environment,5
specials,5
work,5
steaks,5
maybe,5
serving,5
star,5
city,5
morning,5
come,5
bottle,5
wall,5
lady,5
lobster,5
ok,5
stars,5
steakhouse,5
crust,5
suggestions,5
england,5
oil,5
syrup,5
hotel,5
sign,5
juicy,5
juice,5
pupusas,5
clean,5
compliment,5
montreal,5
wings,5
sauces,5
be,5
filet,5
hopes,5
don,5
business,5
others,5
talon,5
lime,5
instead,5
establishment,5
bartenders,5
legendary,5
southern,5
conversation,5
mix,5
bean,5
latin,5
bbq,5
truffle,5
made,5
venue,4
ever,4
warm,4
word,4
scottsdale,4
ist,4
took,4
came,4
busy,4
layout,4
und,4
requests,4
offerings,4
basis,4
tuna,4
offer,4
tip,4
reviewers,4
cook,4
minute,4
groups,4
change,4
creamy,4
basket,4
amazing,4
didn,4
girl,4
season,4
note,4
sure,4
salt,4
shot,4
black,4
gem,4
screen,4
considering,4
eaters,4
outdoor,4
pile,4
pickles,4
slice,4
strip,4
valley,4
fish,4
tasty,4
hound,4
dressing,4
neighborhood,4
design,4
scallops,4
comfort,4
lighting,4
notes,4
expect,4
fancy,4
cups,4
banana,4
ratings,4
nights,4
plan,4
blend,4
bars,4
preparation,4
point,4
crispy,4
peppers,4
cup,4
back,4
question,4
elements,4
visits,4
buffalo,4
try,4
eating,4
sind,4
fare,4
farm,4
tomato,4
class,4
combo,4
chips,4
breweries,4
opening,4
kick,4
chairs,4
glasses,4
chance,4
lights,3
herb,3
path,3
poutines,3
watering,3
me,3
foodie,3
woman,3
mess,3
salsa,3
south,3
plantains,3
hidden,3
runny,3
bang,3
loud,3
raw,3
seem,3
pointe,3
orleans,3
theme,3
polenta,3
pretzel,3
dente,3
com,3
suggest,3
buffets,3
spin,3
sushi,3
upscale,3
bottles,3
make,3
yes,3
mayo,3
meats,3
fox,3
ice,3
everything,3
accommodate,3
crowd,3
medium,3
average,3
roll,3
together,3
charge,3
standards,3
team,3
quick,3
seasoning,3
sports,3
thru,3
soup,3
awesome,3
lounge,3
remember,3
st,3
talk,3
shake,3
