burger,149
time,123
food,75
burgers,68
place,64
service,64
thing,44
fries,44
meal,29
experience,29
night,29
breakfast,27
potato,25
times,22
cheese,22
places,22
think,21
visit,20
i,20
day,19
reviews,18
menu,18
options,17
sauce,17
quality,17
atmosphere,16
drinks,15
poutine,15
people,15
side,15
meat,14
fast,14
price,14
bar,14
egg,13
things,13
reason,12
restaurant,12
know,12
onion,12
size,11
bite,11
selection,11
beer,11
prices,11
flavor,11
wait,10
music,10
order,10
lunch,10
ambiance,10
toast,10
deal,10
diner,10
line,10
trip,10
bacon,9
amount,9
onions,9
spot,9
style,9
york,9
beef,9
week,9
location,9
na,9
curds,8
fan,8
customer,8
potatoes,8
part,8
locations,8
dog,8
staff,8
restaurants,8
drink,8
eggs,8
ingredients,8
portion,8
montreal,7
patio,7
gourmet,7
take,7
screen,7
brunch,7
mistake,7
decor,7
hand,7
fruit,7
either,7
toppings,7
way,7
taste,7
try,6
flavors,6
hour,6
end,6
dinner,6
mac,6
attitude,6
group,6
bread,6
days,6
american,6
waitress,6
option,6
fry,6
look,6
value,6
choices,6
off,6
tables,6
cut,6
truffle,6
seating,6
portions,6
minutes,6
tasty,6
salad,5
pork,5
items,5
glass,5
beers,5
joints,5
pieces,5
hot,5
man,5
remember,5
ketchup,5
friend,5
chicken,5
wood,5
steak,5
job,5
kitchen,5
s,5
patrons,5
crispy,5
fun,5
rib,5
party,5
touch,5
t,5
back,5
range,5
servers,5
spots,5
eat,5
space,5
concept,4
vibes,4
version,4
love,4
thru,4
chocolate,4
vibe,4
menus,4
years,4
expectations,4
peanuts,4
rock,4
idea,4
got,4
carb,4
view,4
establishments,4
las,4
plus,4
cheap,4
find,4
fans,4
go,4
stop,4
ones,4
stuff,4
see,4
alternative,4
review,4
beverages,4
table,4
considering,4
addition,4
make,4
waitresses,4
yet,4
mcdonald,4
und,4
problem,4
setting,4
chance,4
desert,4
chain,3
looking,3
juicy,3
pay,3
recipe,3
me,3
school,3
list,3
oder,3
water,3
sind,3
change,3
products,3
slices,3
while,3
gordon,3
sports,3
ribs,3
hamburger,3
milk,3
expecting,3
pizza,3
types,3
shake,3
cold,3
better,3
weeks,3
cool,3
half,3
enthusiasts,3
expect,3
bites,3
care,3
english,3
waiter,3
afternoon,3
fancy,3
syrup,3
king,3
shell,3
need,3
dishes,3
note,3
dining,3
charm,3
don,3
crowd,3
quaint,3
cheeseburger,3
get,3
milkshakes,3
die,3
locals,3
patties,3
however,3
