time,1858
food,1764
place,1217
service,1074
restaurant,643
thing,630
experience,608
meal,556
night,497
menu,435
times,421
people,369
i,364
things,360
places,360
restaurants,350
dishes,336
quality,336
atmosphere,293
visit,288
selection,287
day,277
sauce,273
price,262
part,259
cheese,258
reviews,254
prices,247
bread,245
coffee,242
options,237
side,234
dinner,234
pizza,230
staff,221
burger,220
wine,219
breakfast,219
lunch,213
way,210
portions,210
course,209
chicken,207
portion,205
dish,204
spot,203
bar,199
tables,199
sushi,188
know,187
location,178
t,177
deal,176
flavor,175
think,171
beer,171
choice,169
fries,167
mexican,166
french,166
value,164
poutine,161
plate,159
salad,158
items,157
group,156
taste,156
amount,155
drinks,155
dining,151
s,150
end,148
ingredients,145
sandwich,144
order,140
potato,140
meat,138
music,134
rice,134
rib,130
wait,126
fan,125
review,124
notch,122
years,121
hour,121
chocolate,121
stuff,119
style,118
burgers,117
reason,117
meals,116
plates,116
bite,114
und,112
dessert,111
potatoes,111
montreal,110
brunch,110
customer,109
steak,109
ambiance,108
week,107
york,106
touch,105
variety,103
job,103
choices,103
get,102
cuisine,100
size,100
pieces,99
trip,99
tea,99
decor,97
drink,97
year,97
option,97
minutes,95
beef,94
table,94
friends,92
soup,90
evening,89
days,88
thai,86
bowl,86
person,85
egg,85
pork,85
nice,85
space,84
feel,84
tacos,83
beans,83
date,82
school,82
cafe,80
toast,80
hot,79
take,78
range,78
want,77
inside,77
tasting,76
find,76
chinese,76
flavors,75
ones,75
off,74
go,74
care,73
ist,72
onion,72
server,72
idea,71
glass,70
looking,70
dog,70
man,70
oil,70
seating,69
party,69
view,69
bbq,69
kitchen,68
spicy,67
try,65
hand,65
weekend,65
seafood,65
fruit,64
waiter,64
die,64
cocktails,64
tasty,64
vibe,63
eat,63
either,63
sweet,63
pho,62
sandwiches,62
sehr,61
room,61
eggs,61
fish,61
expectations,60
pasta,59
floor,58
door,58
family,58
ribs,57
occasion,57
pub,56
sign,56
piece,56
yet,55
considering,55
level,55
house,55
friend,54
surprise,54
stop,54
bites,53
et,52
cut,52
beers,52
crust,52
taco,52
right,51
love,51
buffet,51
d,51
star,51
hours,50
patio,50
line,50
chef,50
months,50
business,50
look,50
appetizer,50
plus,50
groups,50
nothing,50
fast,50
reviewers,49
butter,49
pepper,49
version,49
crowd,48
diner,48
area,48
wifi,48
happy,47
guy,47
addition,47
weeks,47
gem,47
curry,47
shrimp,47
customers,47
courses,46
see,46
half,46
street,46
bottle,46
ramen,46
everything,46
types,45
indian,45
vegan,45
toppings,45
mind,45
understand,45
de,45
presentation,45
home,44
foods,44
item,44
tapas,44
ice,44
cream,43
garden,43
kind,43
rolls,43
fare,43
combination,43
chips,43
mit,42
caf,42
slices,42
patrons,42
town,42
bacon,41
concept,41
remember,41
texture,41
sausage,41
cheesecake,41
neighborhood,41
bars,41
had,40
servers,40
war,40
recommend,40
disappointment,40
desert,40
however,40
na,40
water,40
made,40
note,39
curds,39
spots,39
waitress,39
gut,39
start,39
salmon,39
bit,39
cocktail,39
conversation,39
let,38
change,38
experiences,38
setting,38
entrees,38
appetizers,38
sauces,38
kinds,38
city,37
attitude,37
selections,37
type,37
cup,37
back,37
mix,37
n,37
birthday,37
morning,36
specials,36
issue,36
desserts,36
wines,36
problem,36
das,36
tip,36
name,36
cake,36
vegas,35
crepe,35
occasions,35
clean,35
eating,35
point,35
treat,35
im,35
bean,35
seats,35
diners,35
light,35
orange,35
busy,34
flavour,34
espresso,34
sunday,34
fun,34
ambience,34
corn,34
cheap,34
come,34
onions,34
kids,33
couple,33
dogs,33
do,33
chunks,33
terrace,33
me,33
salsa,33
list,33
cozy,33
feeling,32
minute,32
chance,32
work,32
japanese,32
nicht,32
balance,32
outdoor,32
naan,32
bistro,32
hopes,32
vegetables,32
environment,32
wood,32
crispy,32
chili,31
roll,31
parties,31
sides,31
chairs,31
noch,31
serving,31
recommendations,31
entree,31
downside,31
peppers,31
favourite,31
la,31
noodles,31
establishment,30
decorations,30
american,30
warm,30
better,30
afternoon,30
fine,30
vietnamese,30
f,30
expect,30
flavours,30
words,30
walk,30
locations,29
burrito,29
twist,29
yelpers,29
pie,29
yelp,29
meats,29
parking,29
tao,29
tomatoes,29
salty,28
w,28
number,28
steakhouse,28
crab,28
kick,28
offerings,28
mushroom,28
super,28
rye,28
aber,28
pot,28
lighting,28
friday,28
windows,28
deli,27
lot,27
mistake,27
lady,27
cause,27
luck,27
round,27
multi,27
saturday,27
lobster,26
spring,26
be,26
tomato,26
stomach,26
greek,26
ein,26
juice,26
eater,26
call,26
complaint,26
make,26
dip,26
creamy,26
maybe,26
rating,26
again,26
oysters,26
broth,26
avons,26
wild,26
tastes,25
palette,25
dressing,25
char,25
veggies,25
buffets,25
impression,25
stars,25
charge,25
port,25
sure,25
slice,25
design,25
hotel,25
cloth,25
hole,24
dente,24
chain,24
summer,24
sense,24
korean,24
truffle,24
finish,24
vegetarian,24
menus,24
event,24
italian,24
management,24
pastries,24
little,24
money,24
bill,24
alternative,24
syrup,24
mushrooms,24
came,23
nachos,23
section,23
bartender,23
manner,23
cold,23
albeit,23
combinations,23
while,23
resto,23
don,23
basis,23
pizzas,23
main,23
tender,23
herbs,23
medium,23
ne,23
standards,23
reasons,23
apple,23
wooden,22
veggie,22
lots,22
screen,22
owners,22
les,22
great,22
pour,22
help,22
guests,22
manager,22
black,22
thru,22
mac,22
rock,22
girl,22
der,22
everyone,22
homemade,22
talon,22
le,22
class,22
foodie,21
fry,21
steaks,21
bits,21
world,21
together,21
chefs,21
expecting,21
say,21
word,21
mais,21
interior,21
ways,21
story,21
believe,21
art,21
shell,21
foie,21
hidden,20
suggestions,20
pouvez,20
glasses,20
woman,20
l,20
favorites,20
juicy,20
visits,20
bottles,20
cuts,20
eats,20
decision,20
serve,20
took,20
mood,20
duck,20
instead,20
combo,20
dort,19
orleans,19
offer,19
neighbourhood,19
spanish,19
set,19
hier,19
away,19
air,19
margarita,19
en,19
month,19
une,19
milk,19
shot,19
every,19
filling,19
dumplings,19
nights,19
fix,18
latte,18
company,18
wieder,18
owner,18
crisp,18
ordering,18
german,18
omelet,18
bet,18
joint,18
tell,18
amazing,18
greasy,18
spinach,18
path,18
yummy,18
dim,18
views,18
corner,18
waiters,18
y,18
goods,18
ingredient,18
others,18
lamb,18
soft,18
bun,18
quick,18
check,18
hit,18
filet,18
crepes,18
something,18
dollars,17
jazz,17
etwas,17
smile,17
always,17
anything,17
un,17
etc,17
moments,17
crunch,17
bang,17
can,17
produce,17
soy,17
breads,17
blend,17
products,17
bakery,17
mile,17
basket,17
island,17
strip,17
orders,17
businesses,17
cakes,17
lines,17
thought,17
news,17
cook,17
tempura,17
eaters,17
coffees,17
cooking,16
theme,16
chile,16
tuna,16
didn,16
pick,16
mousse,16
counter,16
rooms,16
tiny,16
thick,16
juices,16
non,16
es,16
steakhouses,16
amounts,16
loud,16
assortment,16
girls,16
ceilings,16
guys,16
show,16
seat,16
breakfasts,16
lime,16
establishments,16
areas,16
comment,16
eine,16
excellent,16
must,16
crunchy,16
twice,16
thumbs,16
platter,16
noodle,16
use,16
wasn,15
life,15
st,15
salt,15
calamari,15
sea,15
pastor,15
vinegar,15
high,15
put,15
pudding,15
ck,15
lust,15
checking,15
lack,15
nett,15
gravy,15
fusion,15
portuguese,15
was,15
baguette,15
snack,15
miss,15
bonus,15
tofu,15
booth,15
einfach,15
ever,15
lettuce,15
dass,15
yes,15
box,15
shop,15
bon,15
culinary,15
park,15
crusty,15
detail,15
leaves,15
raw,15
eingeganngen,15
omelette,15
stand,15
valley,15
fancy,15
store,15
moist,15
batch,15
once,15
spoon,15
spices,15
touches,14
unique,14
smell,14
chair,14
varieties,14
salads,14
favorite,14
sunny,14
compliment,14
opinion,14
details,14
employees,14
savory,14
wi,14
window,14
slaw,14
building,14
very,14
paella,14
pancakes,14
einen,14
preparation,14
points,14
sugar,14
effort,14
sour,14
same,14
aspect,14
pile,14
difference,14
dem,14
enjoy,14
cool,14
white,14
cafes,14
gibt,14
alcohol,14
bland,14
waiting,14
refreshing,14
beverages,14
scottsdale,13
