KD-_V5fo4tKly7_LMyP_AA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
wcrmyGHXNWFXU0DiLq_Miw,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
JFqf-f4qQ07S_M_EQRO7VQ,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
OaTFqMIAHUhJckgvbP9IXA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
bt8ZUJboJICIojJna2cIfw,"['Diners', 'Restaurants']"
v_4tWDcW4j1JP5fsEsg37g,"['Diners', 'Restaurants']"
WYg3T9O4dX7FGaiQC4ooxQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
UwBhRnAiuXicsMZbXLtZxg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
DXut5Gke7XM6oAvoFahFNg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
687wG68J1XicP5YzMqKqFQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
N_mLuCdN1wbY86Xt0DivcQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
qDxxag8rkdE1CkrLdweiKw,"['Diners', 'Restaurants']"
83C1eqPfmQHTy_8MC4Ug6w,"['Diners', 'Restaurants']"
Alk2AVNg3wTrI4L1d-krZw,"['Greek', 'Breakfast & Brunch', 'Diners', 'Restaurants']"
IafkUjO5CiXAu9LfB4_Sgg,"['Sandwiches', 'Diners', 'Restaurants']"
wQpuiK5Gg0G205Hneu4q0w,"['Diners', 'Restaurants']"
kZUrKA0yVVTTTgIGvyY1hw,"['Diners', 'Restaurants']"
DSmf2pEVsFck1Hc0JBx0Vw,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
rKC8pZU2Ydh2IQkwB75Zww,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
pzF-KpQF8nRMyTUNu5jp2g,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
ElTdljGpkETYZIYegTK9JA,"['Burgers', 'Diners', 'French', 'Restaurants']"
gSqErDgz-MRp9C0Sp4mwJg,"['Delis', 'Diners', 'Restaurants']"
-zFotxFhuF_t61LzrtW0Wg,"['Diners', 'Restaurants']"
dfgENBCAfScTV-iA7sEDmA,"['Soup', 'Breakfast & Brunch', 'Diners', 'Restaurants']"
0Jouvs4G3d6CcG3pYGZ20A,"['Breakfast & Brunch', 'Mexican', 'Diners', 'Restaurants']"
_gzo4jScQtavLCHzJo905Q,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
SXKSfLeqNDBLEJAAxjLdbA,"['Sushi Bars', 'Diners', 'Chinese', 'Restaurants']"
3KT9nr1FTTAWPSSm_KVWgQ,"['Diners', 'Restaurants']"
4zG4BIOz8pJ_mT3zsDIPew,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
W4fHXZkRN90a3ecQalw-_Q,"['Diners', 'Restaurants']"
V1VkTR_lhbIVo2WqxTEFeQ,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
9hF1vOOkT-OMVhYwPCxtcw,"['Diners', 'Restaurants']"
oL91dKGJxL7F1u9X-QKXiw,"['Diners', 'Restaurants']"
PWwvKVnY5YYm9lzMCf88zg,"['Burgers', 'American (Traditional)', 'Diners', 'Restaurants']"
eznh0XjVtv924K-KYx_ilQ,"['American (Traditional)', 'Diners', 'Restaurants']"
tw3wtf5ou5TcuIvidn3cOQ,"['Diners', 'Restaurants']"
8diLGO9WGVQWr05FWZ_yTw,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
ra0evfke9lyf5sWzvKUbWQ,"['Diners', 'Restaurants']"
w1vmrM6yrBGj_E-VXCRP_g,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
-UHDEY88hqUtrTPWfQ5CgQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
udYZ82zdbH_0Lh-SihLs1w,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
hrN2jHYG5BYRrLUkav1uRQ,"['Diners', 'Restaurants']"
xI8fuMPM6SAmaySdYFDOmw,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
Fe_W8rbBTumWaJR43EycOQ,"['Diners', 'Barbeque', 'Restaurants']"
TzOTe6yecv99lZuKQ6fPfA,"['Cafes', 'American (Traditional)', 'Diners', 'Restaurants']"
DAha3IRYbGJh0UbvMHJ77w,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
vvMR0jgDoBA-g1XgZy8sEg,"['Food', 'Coffee & Tea', 'Breakfast & Brunch', 'Diners', 'Restaurants']"
BDDILH4fW5F-r0plzXKcHQ,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
M8Eh-XsD7csd4b7SzSLzgg,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
4zx2xKWQmioAXP54XGQLnA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
raBq_cc3L7xkVkbIf08BKA,"['American (Traditional)', 'Diners', 'Restaurants']"
NERLJXacJ3b6peiZ8ceeqA,"['American (New)', 'Diners', 'Restaurants']"
mRBdCfjcW18Ql7erSP2J7g,"['American (Traditional)', 'Diners', 'Restaurants']"
zuhn7H0SFAM9_ZCNrjg3Dw,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
bLPULh7E6dOeWh5LisgE_g,"['American (Traditional)', 'Diners', 'Restaurants']"
iAYzRvyBrSkJDu_XZ-E1zQ,"['Burgers', 'American (Traditional)', 'Diners', 'Restaurants']"
a4bvXlGHgS6yUDp9YMcnZA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
dYLlSj_SWwHg1aA3Km061w,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
CNaWMRD7iDM7p6pIxm1SAQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
vCJjshlJ8Vd3__u34SFw9Q,"['Diners', 'Restaurants']"
MQNJNjLLDfsIrqxG-DBMqQ,"['Diners', 'Restaurants']"
aBznlTI64YiSavS8Vko63Q,"['Bars', 'Restaurants', 'Nightlife', 'Diners']"
VrBeSZMN9XvcsL6MVVXsaQ,"['Bars', 'Diners', 'Burgers', 'Cocktail Bars', 'Nightlife', 'Restaurants']"
oKWSszuFjEgpD-DE-FMHuw,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
t1qSyQWLxEpWQZngAjoBRg,"['Diners', 'Restaurants']"
guvpuXC3EmOWyTR2reeQqw,"['Cafes', 'Diners', 'Restaurants']"
